time,G
0.01,9428660.067667508
0.02,8786039.31828928
0.03,8189857.017272587
0.04,7636756.320410542
0.05,7123623.041698912
0.06,6647568.226593811
0.07,6205912.19784627
0.08,5796168.293295024
0.09,5416030.203858613
0.1,5063358.131935485
0.11,4736166.947248636
0.12,4432615.208261501
0.13,4150994.3074908596
0.14,3889719.4232481355
0.15,3647320.2496053665
0.16,3422432.6540832967
0.17,3213791.2620845293
0.18,3020221.8807665003
0.19,2840635.6371023986
0.2,2674021.9329001447
0.21,2519443.4547548126
0.22,2376030.855174396
0.23,2242976.973112664
0.24,2119533.4107581554
0.25,2005006.1269253206
0.26,1898750.3739929218
0.27,1800169.1253080193
0.28,1708707.598040103
0.29,1623851.6090651974
0.3,1545123.7752902803
0.31,1472081.4112344407
0.32,1404313.9357247872
0.33,1341440.1558665398
0.34,1283106.6470073098
0.35000000000000003,1228985.5726902643
0.36,1178772.473480427
0.37,1132185.1522045578
0.38,1088961.638872059
0.39,1048858.9456741088
0.4,1011651.8237222376
0.41000000000000003,977131.0224533513
0.42,945102.5854263057
0.43,915386.498083759
0.44,887815.9569911803
0.45,862235.5268064061
0.46,838501.8999565769
0.47000000000000003,816481.5489731428
0.48,796050.9370569494
0.49,777094.9146259552
0.5,759507.3974982292
0.51,743189.2892268035
0.52,728049.1261142207
0.53,714001.6556151176
0.54,700968.0953458055
0.55,688875.3209662944
0.56,677655.289516216
0.5700000000000001,667244.9828779793
0.58,657586.0105545556
0.59,648624.0446656123
0.6,640308.8818681182
0.61,632593.7442811023
0.62,625435.3751984956
0.63,618793.5162173463
0.64,612630.8957529133
0.65,606913.0830895258
0.66,601607.7166304957
0.67,596685.1089585987
0.68,592117.8296229088
0.6900000000000001,587879.905248519
0.7000000000000001,583947.8420596707
0.71,580299.4431830694
0.72,576914.1856440366
0.73,573773.2186504763
0.74,570858.6685607608
0.75,568154.5535639947
0.76,565645.3656579097
0.77,563317.2100586572
0.78,561157.0056246093
0.79,559152.609955779
0.8,557292.7866752101
0.81,555567.0201672886
0.8200000000000001,553965.8760015497
0.8300000000000001,552480.0850463232
0.84,551101.36241447
0.85,549822.3074679434
0.86,548635.3656482816
0.87,547533.9567886661
0.88,546511.9305290289
0.89,545563.6134103802
0.9,544683.8173269449
0.91,543867.280397588
0.92,543109.7598759218
0.93,542406.723757481
0.9400000000000001,541754.4536703461
0.9500000000000001,541149.1358186061
0.96,540587.4966549634
0.97,540066.2885373272
0.98,539582.7675857722
0.99,539133.9293977083
1.0,538717.5287266369
1.01,538331.1968541471
1.02,537972.4738084958
1.03,537639.752652995
1.04,537331.1130081947
1.05,537044.4989192511
1.06,536778.7884633844
1.07,536531.9566723052
1.08,536302.9974614567
1.09,536090.6785241495
1.1,535893.5050785331
1.11,535710.5710613626
1.12,535540.7439572853
1.1300000000000001,535383.1011164109
1.1400000000000001,535237.0284623936
1.1500000000000001,535101.2338631961
1.16,534975.3684482554
1.17,534858.519460013
1.18,534750.0175506669
1.19,534649.4124700328
1.2,534556.025141222
1.21,534469.3140122978
1.22,534388.7910030249
1.23,534314.1969324739
1.24,534244.9526948732
1.25,534180.5374135426
1.26,534120.8728353808
1.27,534065.456022815
1.28,534014.1478900207
1.29,533966.3600490482
1.3,533922.0450306477
1.31,533880.8646408131
1.32,533842.7596759236
1.33,533807.267031674
1.34,533774.4115200307
1.35,533743.8453710796
1.36,533715.5663804635
1.37,533689.247295164
1.3800000000000001,533664.7781819546
1.3900000000000001,533642.1270089493
1.4000000000000001,533620.9936865859
1.41,533601.4205436094
1.42,533583.3610182935
1.43,533566.4878555367
1.44,533550.8548855581
1.45,533536.4023800461
1.46,533522.8265946093
1.47,533510.1913131269
1.48,533498.6425779936
1.49,533487.6986368909
1.5,533477.687362693
1.51,533468.3660124792
1.52,533459.7757020365
1.53,533451.5873889738
1.54,533444.0876642984
1.55,533437.1571621173
1.56,533430.6526752232
1.57,533424.7212806427
1.58,533419.0126016751
1.59,533413.8029998518
1.6,533408.9961502707
1.61,533404.4885014074
1.62,533400.4186229451
1.6300000000000001,533396.4691810504
1.6400000000000001,533392.7955352517
1.6500000000000001,533389.3497890527
1.6600000000000001,533386.3056081863
1.67,533383.2814035225
1.68,533380.522368834
1.69,533378.1129626614
1.7,533375.695752103
1.71,533373.5122738254
1.72,533371.4169607939
1.73,533369.5164416464
1.74,533367.6414906224
1.75,533365.9414354616
1.76,533364.45645729
1.77,533362.9136364369
1.78,533361.545603837
1.79,533360.2715992391
1.8,533359.0912308778
1.81,533357.9444471032
1.82,533356.8355433323
1.83,533355.879546313
1.84,533354.8685880201
1.85,533354.1352857893
1.86,533353.2003767241
1.87,533352.4501506165
1.8800000000000001,533351.7778186498
1.8900000000000001,533351.0497897028
1.9000000000000001,533350.5141919978
1.9100000000000001,533349.7586028646
1.92,533349.2561491955
1.93,533348.6913314055
1.94,533348.1141117621
1.95,533347.7045573685
1.96,533347.2004323744
1.97,533346.8011752191
1.98,533346.3786455437
1.99,533346.0402930178
2.0,533345.611972584
2.0100000000000002,533345.1567362971
2.02,533344.8090849714
2.0300000000000002,533344.5365680085
2.04,533344.1884968629
2.05,533343.8745273312
2.06,533343.4601897725
2.07,533343.2492244998
2.08,533342.9330462312
2.09,533342.712828337
2.1,533342.4315121407
2.11,533342.2275937276
2.12,533341.9511077257
2.13,533341.7346832559
2.14,533341.4386238094
2.15,533341.1872940403
2.16,533340.9921483377
2.17,533340.7950973257
2.18,533340.6029954358
2.19,533340.4895403828
2.2,533340.171127114
2.21,533339.9259390546
2.22,533339.7604895211
2.23,533339.5619615573
2.24,533339.4196314558
2.25,533339.131776725
2.2600000000000002,533339.0278777484
2.27,533338.8508873229
2.2800000000000002,533338.6752916953
2.29,533338.4565474612
2.3000000000000003,533338.299206186
2.31,533338.0664059302
2.32,533337.9411368
2.33,533337.7684194595
2.34,533337.6475782103
2.35,533337.4015287951
2.36,533337.3322121662
2.37,533337.2028530325
2.38,533336.8606848257
2.39,533336.8225535376
2.4,533336.673071871
2.41,533336.4462030899
2.42,533336.2978604796
2.43,533336.1514723323
2.44,533335.9843089058
2.45,533335.8254701565
2.46,533335.5994372639
2.47,533335.5837223062
2.48,533335.4234669508
2.49,533335.1726733614
2.5,533334.9843170516
2.5100000000000002,533334.9283976774
2.52,533334.7186412787
2.5300000000000002,533334.599967374
2.54,533334.422669806
2.5500000000000003,533334.3192836427
2.56,533334.1657967914
2.57,533333.9413939957
2.58,533333.7553633023
2.59,533333.5924678753
2.6,533333.5494265255
2.61,533333.3069517908
2.62,533333.1887216177
2.63,533333.0320819505
2.64,533332.9072600198
2.65,533332.6612094851
2.66,533332.6157314988
2.67,533332.4808806039
2.68,533332.3076161088
2.69,533332.136266834
2.7,533332.0053967878
2.71,533331.8692870969
2.72,533331.5595988823
2.73,533331.6449974678
2.74,533331.4157537364
2.75,533331.2127444473
2.7600000000000002,533331.074996685
2.77,533330.9684700273
2.7800000000000002,533330.7872711971
2.79,533330.5408865645
2.8000000000000003,533330.5950371127
2.81,533330.3357210183
2.82,533330.2417330225
2.83,533330.0056360652
2.84,533329.9666067054
2.85,533329.7536869418
2.86,533329.6194241273
2.87,533329.386359552
2.88,533329.3488458637
2.89,533329.1724701126
2.9,533329.0527846137
2.91,533328.8060219053
2.92,533328.6631282975
2.93,533328.6521468608
2.94,533328.3337383226
2.95,533328.2297452365
2.96,533328.1432053081
2.97,533327.9410783879
2.98,533327.8151836479
2.99,533327.6159188749
3.0,533327.5042601972
3.0100000000000002,533327.2703070857
3.02,533327.2684252275
3.0300000000000002,533327.0295043371
3.04,533326.851305444
3.0500000000000003,533326.7685427243
3.06,533326.5621036708
3.0700000000000003,533326.3683492113
3.08,533326.2176546648
3.09,533326.1696131115
3.1,533325.9768848133
3.11,533325.8281221924
3.12,533325.7386426626
3.13,533325.4783664871
3.14,533325.348130008
3.15,533325.2153795661
3.16,533325.0893040892
3.17,533324.9324439502
3.18,533324.7701770199
3.19,533324.6314115598
3.2,533324.4791015733
3.21,533324.29846286
3.22,533324.1437717964
3.23,533324.0481276053
3.24,533323.8398382121
3.25,533323.6765000909
3.2600000000000002,533323.5687387189
3.27,533323.4264569373
3.2800000000000002,533323.3971647961
3.29,533323.0990832216
3.3000000000000003,533323.0314720788
3.31,533322.8716603768
3.3200000000000003,533322.6248466643
3.33,533322.5729504763
3.34,533322.3250886089
3.35,533322.1013196791
3.36,533322.1145906975
3.37,533321.84647735
3.38,533321.806816439
3.39,533321.6000676409
3.4,533321.5672447871
3.41,533321.387692331
3.42,533321.1615977006
3.43,533320.9998757225
3.44,533320.8235647959
3.45,533320.7122240198
3.46,533320.570254257
3.47,533320.416039605
3.48,533320.2921120725
3.49,533320.1632058773
3.5,533320.0017657534
3.5100000000000002,533319.7960793491
3.52,533319.6124007559
3.5300000000000002,533319.6025209595
3.54,533319.3498261841
3.5500000000000003,533319.2016884643
3.56,533319.0582483917
3.5700000000000003,533318.8421592928
3.58,533318.7604191721
3.59,533318.6103403624
3.6,533318.5153465177
3.61,533318.3692570706
3.62,533318.18452852
3.63,533318.0809383012
3.64,533317.9013501762
3.65,533317.7335739965
3.66,533317.5924108105
3.67,533317.4248381464
3.68,533317.2646348785
3.69,533317.1209973191
3.7,533316.9279901759
3.71,533316.8484196742
3.72,533316.6347483513
3.73,533316.5764931305
3.74,533316.3719457632
3.75,533316.2369006524
3.7600000000000002,533316.1091250363
3.77,533315.9666062957
3.7800000000000002,533315.7059168548
3.79,533315.6241103703
3.8000000000000003,533315.5284721019
3.81,533315.2495655392
3.8200000000000003,533315.2038425975
3.83,533314.9217081737
3.84,533314.8333689212
3.85,533314.7364337336
3.86,533314.5016744573
3.87,533314.3852427442
3.88,533314.2109346603
3.89,533314.2169413469
3.9,533313.9927542366
3.91,533313.8629156691
3.92,533313.6734257637
3.93,533313.516896351
3.94,533313.303752704
3.95,533313.2199930755
3.96,533313.046518917
3.97,533312.9774983614
3.98,533312.8416659489
3.99,533312.7079485344
4.0,533312.5272559903
4.01,533312.3047045426
4.0200000000000005,533312.1288512875
4.03,533312.0729882438
4.04,533311.9024787238
4.05,533311.6462462085
4.0600000000000005,533311.6024563182
4.07,533311.4754173668
4.08,533311.2876468514
4.09,533311.1254571334
4.1,533310.9443366859
4.11,533310.7624017171
4.12,533310.7247527397
4.13,533310.519291558
4.14,533310.3730834329
4.15,533310.3214023587
4.16,533310.1190009357
4.17,533309.9533267586
4.18,533309.7918982743
4.19,533309.7108046495
4.2,533309.5707941416
4.21,533309.3812997482
4.22,533309.2139455854
4.23,533308.9301141121
4.24,533308.891040318
4.25,533308.7283588776
4.26,533308.5895719364
4.2700000000000005,533308.4820366752
4.28,533308.1479106547
4.29,533308.1064390988
4.3,533307.9984101541
4.3100000000000005,533307.81158294
4.32,533307.6140902388
4.33,533307.5783940919
4.34,533307.3987999321
4.3500000000000005,533307.1864115736
4.36,533307.1007181735
4.37,533306.9760671561
4.38,533306.7852631058
4.39,533306.6750373627
4.4,533306.4889328261
4.41,533306.3152691091
4.42,533306.1270703188
4.43,533306.0307556386
4.44,533305.8947777018
4.45,533305.778865617
4.46,533305.5793295752
4.47,533305.4579667441
4.48,533305.2368764243
4.49,533305.0959866738
4.5,533304.9796098192
4.51,533304.7824090591
4.5200000000000005,533304.726164118
4.53,533304.5583195321
4.54,533304.399129139
4.55,533304.2521309376
4.5600000000000005,533304.186249336
4.57,533303.9117654208
4.58,533303.6751480834
4.59,533303.6451967208
4.6000000000000005,533303.482713143
4.61,533303.3093790223
4.62,533303.1363251816
4.63,533303.0133189443
4.64,533302.8943571331
4.65,533302.7101612134
4.66,533302.7059366151
4.67,533302.3873006399
4.68,533302.2456819647
4.69,533302.0209188499
4.7,533301.9979361375
4.71,533301.7345536958
4.72,533301.6584134514
4.73,533301.5216148578
4.74,533301.3499242334
4.75,533301.3223665581
4.76,533301.1351549819
4.7700000000000005,533301.0014044899
4.78,533300.7413391345
4.79,533300.6919022535
4.8,533300.510285118
4.8100000000000005,533300.3740679341
4.82,533300.2369821896
4.83,533299.9900847429
4.84,533299.8643197267
4.8500000000000005,533299.7786781567
4.86,533299.4527801952
4.87,533299.511240393
4.88,533299.313243477
4.89,533299.1333146062
4.9,533298.9966381628
4.91,533298.7841290372
4.92,533298.6681417002
4.93,533298.5906661978
4.94,533298.4505662377
4.95,533298.3704895454
4.96,533298.0819953585
4.97,533297.902777238
4.98,533297.7600065283
4.99,533297.5848295187
5.0,533297.481852306
5.01,533297.3548951421
5.0200000000000005,533297.184059929
5.03,533297.0906029533
5.04,533296.8740884344
5.05,533296.7184403508
5.0600000000000005,533296.5567631641
5.07,533296.3542086117
5.08,533296.2074657475
5.09,533296.0769100783
5.1000000000000005,533296.0509532653
5.11,533295.8806588075
5.12,533295.7546579749
5.13,533295.4693132122
5.14,533295.2875066292
5.15,533295.2029491621
5.16,533295.0947570858
5.17,533294.9609148573
5.18,533294.8383932025
5.19,533294.6502228748
5.2,533294.5731566723
5.21,533294.3249073368
5.22,533294.1403980931
5.23,533293.952005622
5.24,533293.841632489
5.25,533293.7482015247
5.26,533293.541674229
5.2700000000000005,533293.4829620259
5.28,533293.3567559944
5.29,533293.0176750158
5.3,533293.0293717735
5.3100000000000005,533292.7242037986
5.32,533292.7062738427
5.33,533292.5974573523
5.34,533292.389471609
5.3500000000000005,533292.1722593701
5.36,533292.0569873392
5.37,533291.9231917433
5.38,533291.7771769381
5.39,533291.6261595426
5.4,533291.4808254986
5.41,533291.3470089383
5.42,533291.125921597
5.43,533291.0242646778
5.44,533290.9622941626
5.45,533290.7171643134
5.46,533290.564220306
5.47,533290.4903375474
5.48,533290.1584840659
5.49,533290.195527892
5.5,533289.9548794823
5.51,533289.8446868524
5.5200000000000005,533289.6913222908
5.53,533289.5836454738
5.54,533289.3731582208
5.55,533289.2026526048
5.5600000000000005,533289.1514621649
5.57,533288.8183772113
5.58,533288.7876186839
5.59,533288.5692218216
5.6000000000000005,533288.4485555869
5.61,533288.4372132993
5.62,533288.1844369486
5.63,533288.0464365049
5.64,533287.7976212229
5.65,533287.700263524
5.66,533287.5965600638
5.67,533287.4544865607
5.68,533287.3176095315
5.69,533287.137213172
5.7,533287.0131486064
5.71,533286.859504156
5.72,533286.5953447499
5.73,533286.538698812
5.74,533286.4252604473
5.75,533286.2663761645
5.76,533286.068706125
5.7700000000000005,533285.8966346779
5.78,533285.7310173901
5.79,533285.6303973146
5.8,533285.5436210834
5.8100000000000005,533285.239394004
5.82,533285.1540067878
5.83,533284.9800284625
5.84,533284.9262837176
5.8500000000000005,533284.7093376622
5.86,533284.563538608
5.87,533284.4262404054
5.88,533284.309374985
5.89,533284.1175033567
5.9,533283.8348331834
5.91,533283.8643235059
5.92,533283.7091276797
5.93,533283.5262161467
5.94,533283.3330090789
5.95,533283.2548176727
5.96,533283.1062082466
5.97,533282.9137626741
5.98,533282.7764456385
5.99,533282.5907923264
6.0,533282.4783886819
6.01,533282.2598146998
6.0200000000000005,533282.208220184
6.03,533281.99015394
6.04,533281.899295689
6.05,533281.6671105985
6.0600000000000005,533281.5579241201
6.07,533281.4319208357
6.08,533281.2044286646
6.09,533281.1432394438
6.1000000000000005,533280.9685431122
6.11,533280.7504011663
6.12,533280.6223753698
6.13,533280.5678120885
6.140000000000001,533280.4323525062
6.15,533280.2309979429
6.16,533280.107850179
6.17,533279.9488230255
6.18,533279.8041308011
6.19,533279.7019677024
6.2,533279.4123374777
6.21,533279.3715293754
6.22,533279.1686248778
6.23,533279.026531411
6.24,533278.872650949
6.25,533278.719025203
6.26,533278.5264919181
6.2700000000000005,533278.446987902
6.28,533278.3713873537
6.29,533278.1350528565
6.3,533277.9878096064
6.3100000000000005,533277.8035333032
6.32,533277.6820439699
6.33,533277.5612455059
6.34,533277.3694445959
6.3500000000000005,533277.2152860943
6.36,533277.1081591477
6.37,533276.892115352
6.38,533276.8006601371
6.390000000000001,533276.6790711563
6.4,533276.5560722998
6.41,533276.3335756243
6.42,533276.2564944841
6.43,533276.0898550593
6.44,533275.8383439215
6.45,533275.6772776619
6.46,533275.5729464851
6.47,533275.4896615667
6.48,533275.2846206124
6.49,533275.1082223009
6.5,533275.0658875995
6.51,533274.8526409721
6.5200000000000005,533274.5722863867
6.53,533274.5541945301
6.54,533274.4143589733
6.55,533274.2496578647
6.5600000000000005,533274.1108835718
6.57,533273.9350547667
6.58,533273.7225193797
6.59,533273.6199246446
6.6000000000000005,533273.4411997718
6.61,533273.2918642787
6.62,533273.1253687149
6.63,533273.0611674405
6.640000000000001,533272.8934586924
6.65,533272.7161765617
6.66,533272.5561389237
6.67,533272.4374557006
6.68,533272.3426076735
6.69,533272.0384582782
6.7,533272.0075340624
6.71,533271.8114258555
6.72,533271.5945034254
6.73,533271.4414688725
6.74,533271.3431362063
6.75,533271.2497722589
6.76,533271.1084713734
6.7700000000000005,533270.8918906391
6.78,533270.8397123041
6.79,533270.7100320114
6.8,533270.5087087936
6.8100000000000005,533270.3093560041
6.82,533270.2451688155
6.83,533270.0767394054
6.84,533269.9323618009
6.8500000000000005,533269.706190102
6.86,533269.4473074615
6.87,533269.5448966842
6.88,533269.208535205
6.890000000000001,533269.1373127591
6.9,533269.1081605132
6.91,533268.8556742121
6.92,533268.736629872
6.93,533268.4640699396
6.94,533268.3003286856
6.95,533268.2125992043
6.96,533268.1437941869
6.97,533267.9219666296
6.98,533267.7495697333
6.99,533267.6492224067
7.0,533267.5434433414
7.01,533267.2671221544
7.0200000000000005,533267.1288646442
7.03,533266.999981006
7.04,533266.944169108
7.05,533266.7512010316
7.0600000000000005,533266.6960904375
7.07,533266.4863279104
7.08,533266.2877737678
7.09,533266.2028053668
7.1000000000000005,533266.0001493193
7.11,533265.8043514402
7.12,533265.7236193349
7.13,533265.5048273902
7.140000000000001,533265.3751470437
7.15,533265.306079255
7.16,533265.0846493128
7.17,533264.8995796302
7.18,533264.766543173
7.19,533264.6908729904
7.2,533264.4621798764
7.21,533264.3204868623
7.22,533264.1643393078
7.23,533264.0490738051
7.24,533263.8706266737
7.25,533263.6598330359
7.26,533263.5455895135
7.2700000000000005,533263.3933328763
7.28,533263.3521621109
7.29,533263.1806537026
7.3,533263.0194068738
7.3100000000000005,533262.8147999389
7.32,533262.6493022732
7.33,533262.5147400112
7.34,533262.3375459727
7.3500000000000005,533262.3650241294
7.36,533261.977922205
7.37,533261.9684129372
7.38,533261.7260091642
7.390000000000001,533261.6350439189
7.4,533261.4408853559
7.41,533261.2814284102
7.42,533261.133324494
7.43,533261.1281081132
7.44,533260.8837339262
7.45,533260.702122825
7.46,533260.6182219157
7.47,533260.4409747118
7.48,533260.3264836579
7.49,533260.0492939065
7.5,533260.0057117497
7.51,533259.879191157
7.5200000000000005,533259.6075014067
7.53,533259.5630160371
7.54,533259.4754403486
7.55,533259.2399134275
7.5600000000000005,533259.1317516979
7.57,533258.9742350572
7.58,533258.7553564291
7.59,533258.6427452755
7.6000000000000005,533258.4124324736
7.61,533258.3182423734
7.62,533258.2041172853
7.63,533258.0770133182
7.640000000000001,533257.8921143523
7.65,533257.7769084305
7.66,533257.5357894769
7.67,533257.435875513
7.68,533257.2919499807
7.69,533257.2334912539
7.7,533256.9803290844
7.71,533256.8161123566
7.72,533256.6921565664
7.73,533256.4951591953
7.74,533256.4007784679
7.75,533256.2229139679
7.76,533256.0016263502
7.7700000000000005,533255.9382894445
7.78,533255.7753677075
7.79,533255.5596498323
7.8,533255.4879404708
7.8100000000000005,533255.4157912033
7.82,533255.2174148647
7.83,533255.0719723544
7.84,533254.8243275217
7.8500000000000005,533254.7652736851
7.86,533254.5988776999
7.87,533254.4679339826
7.88,533254.312639697
7.890000000000001,533254.0735458204
7.9,533253.9894914525
7.91,533253.8036946319
7.92,533253.6891106976
7.930000000000001,533253.496771629
7.94,533253.457292012
7.95,533253.1987467383
7.96,533253.0467751595
7.97,533252.9454785427
7.98,533252.7379212695
7.99,533252.620570104
8.0,533252.450332131
8.01,533252.4124161012
8.02,533252.2311748721
8.03,533252.0390384331
8.040000000000001,533251.8723783303
8.05,533251.7890123829
8.06,533251.6122540709
8.07,533251.4669238977
8.08,533251.2907391216
8.09,533251.0576647334
8.1,533250.9864804826
8.11,533250.8155068783
8.120000000000001,533250.724411776
8.13,533250.5927788176
8.14,533250.3593168728
8.15,533250.2656614615
8.16,533250.1790639698
8.17,533249.9089122496
8.18,533249.8764218839
8.19,533249.5997244613
8.2,533249.4935297439
8.21,533249.3418525233
8.22,533249.1930128422
8.23,533249.0005821341
8.24,533248.8629350654
8.25,533248.7091364363
8.26,533248.6088988557
8.27,533248.4590808027
8.28,533248.4039046302
8.290000000000001,533248.2111852762
8.3,533247.9671721213
8.31,533247.8589362674
8.32,533247.7425772343
8.33,533247.5442800206
8.34,533247.3892964903
8.35,533247.2453860017
8.36,533247.1361998168
8.370000000000001,533246.9004487356
8.38,533246.7766101101
8.39,533246.6664441082
8.4,533246.5085237176
8.41,533246.3549594604
8.42,533246.1745192681
8.43,533246.0916651655
8.44,533245.9997608835
8.45,533245.7634173863
8.46,533245.5834669627
8.47,533245.4809420439
8.48,533245.2662276749
8.49,533245.1057291122
8.5,533244.9948834351
8.51,533244.7141325799
8.52,533244.6356043527
8.53,533244.5259332829
8.540000000000001,533244.3256914832
8.55,533244.1917583669
8.56,533244.0715827465
8.57,533243.8613015858
8.58,533243.7731759932
8.59,533243.6167458527
8.6,533243.494809445
8.61,533243.4012782552
8.620000000000001,533243.2022241892
8.63,533243.0446820295
8.64,533242.898631657
8.65,533242.7550586241
8.66,533242.5428821498
8.67,533242.4380104583
8.68,533242.3092169744
8.69,533242.0752716465
8.700000000000001,533242.0371225707
8.71,533241.8979390507
8.72,533241.6623318195
8.73,533241.5318641448
8.74,533241.3500519784
8.75,533241.2789610261
8.76,533241.0409614397
8.77,533240.9329293012
8.78,533240.7511377995
8.790000000000001,533240.6466621973
8.8,533240.4044337542
8.81,533240.4104990795
8.82,533240.1459765014
8.83,533240.0472324278
8.84,533239.8836424575
8.85,533239.7061938462
8.86,533239.5499415722
8.870000000000001,533239.4911815592
8.88,533239.2681107007
8.89,533239.1579823836
8.9,533238.9543802197
8.91,533238.8121272274
8.92,533238.7181299371
8.93,533238.5910693305
8.94,533238.3858144572
8.950000000000001,533238.1735157009
8.96,533238.1945409612
8.97,533237.9018471999
8.98,533237.7176268491
8.99,533237.7744590478
9.0,533237.4745678486
9.01,533237.2717145192
9.02,533237.1606609011
9.03,533237.0632419158
9.040000000000001,533236.9044120758
9.05,533236.7023419105
9.06,533236.6860964684
9.07,533236.418913268
9.08,533236.2357899314
9.09,533236.1930909854
9.1,533236.061541558
9.11,533235.8042459064
9.120000000000001,533235.6250853878
9.13,533235.5967069026
9.14,533235.2928510909
9.15,533235.1839185163
9.16,533235.1436542801
9.17,533234.942546764
9.18,533234.7821499885
9.19,533234.663020196
9.200000000000001,533234.4877731999
9.21,533234.280510186
9.22,533234.2592809359
9.23,533234.1117605632
9.24,533233.9058092263
9.25,533233.7478320821
9.26,533233.7125894502
9.27,533233.4318194417
9.28,533233.2826951545
9.290000000000001,533233.1639310314
9.3,533233.0693060774
9.31,533232.9254115736
9.32,533232.6828775061
9.33,533232.5612558473
9.34,533232.3269683046
9.35,533232.2303069109
9.36,533232.0539244805
9.370000000000001,533231.8956307421
9.38,533231.8800845405
9.39,533231.6064247921
9.4,533231.4694922958
9.41,533231.3643985422
9.42,533231.2610309232
9.43,533231.0702290187
9.44,533231.0341746664
9.450000000000001,533230.7425072056
9.46,533230.6092101656
9.47,533230.460088162
9.48,533230.3680944279
9.49,533230.1717377821
9.5,533229.9905982708
9.51,533229.7990692928
9.52,533229.7086999079
9.53,533229.6165790345
9.540000000000001,533229.3760268068
9.55,533229.2730272263
9.56,533229.1089216294
9.57,533228.9898244629
9.58,533228.7564450785
9.59,533228.7640494482
9.6,533228.432793418
9.61,533228.328508341
9.620000000000001,533228.2437249902
9.63,533228.061691535
9.64,533227.9383887432
9.65,533227.7221189229
9.66,533227.5932184403
9.67,533227.4476049839
9.68,533227.3754911062
9.69,533227.1815843632
9.700000000000001,533227.0369313493
9.71,533226.8142363167
9.72,533226.7456116764
9.73,533226.5584815962
9.74,533226.4666947927
9.75,533226.3479755943
9.76,533226.0819694028
9.77,533225.9270276858
9.78,533225.754175789
9.790000000000001,533225.6402343046
9.8,533225.478347295
9.81,533225.3654591203
9.82,533225.1902909377
9.83,533225.0294747383
9.84,533224.9508194285
9.85,533224.700731675
9.86,533224.6193166446
9.870000000000001,533224.4273997666
9.88,533224.3339509297
9.89,533224.2170312788
9.9,533223.9826490313
9.91,533223.8698913773
9.92,533223.7068152089
9.93,533223.5079403248
9.94,533223.4099867449
9.950000000000001,533223.2624393648
9.96,533223.1186628963
9.97,533222.9381354718
9.98,533222.8028011384
9.99,533222.5907471282
10.0,533222.4802581697
